	mrr_filtered	mean_rank_filtered	auroc	auprc
mt_mlp_benchmark_random_sets_original-mtmetabolismrep0_fold_0	0.006641999443680999	3760.68	0.7917742504409171	0.16559461735042802
mt_mlp_benchmark_random_sets_original-mtmetabolismrep0_fold_1	0.0029751900608306937	3443.1532258064517	0.809664971369634	0.14932040812094186
mt_mlp_benchmark_random_sets_original-mtmetabolismrep0_fold_2	0.0027927540153351053	3223.298387096774	0.8232652843475478	0.164531941144481
mt_mlp_benchmark_random_sets_original-mtmetabolismrep0_fold_3	0.006342544260639177	3476.8548387096776	0.8047320126613793	0.14031170129641127
mt_mlp_benchmark_random_sets_original-mtmetabolismrep1_fold_0	0.013503235140381526	3734.632	0.7933174603174604	0.18521090853807742
mt_mlp_benchmark_random_sets_original-mtmetabolismrep1_fold_1	0.004055145276367666	3333.4193548387098	0.8166500693530604	0.15389587627244308
mt_mlp_benchmark_random_sets_original-mtmetabolismrep1_fold_2	0.004007501494969043	3294.4435483870966	0.8212398193263861	0.17826889989137928
mt_mlp_benchmark_random_sets_original-mtmetabolismrep1_fold_3	0.003204364408713355	3126.5403225806454	0.8240939645054592	0.14324662840103547
mt_mlp_benchmark_random_sets_original-mtmetabolismrep2_fold_0	0.0034143382822396607	3603.344	0.7998112874779543	0.1525848953919348
mt_mlp_benchmark_random_sets_original-mtmetabolismrep2_fold_1	0.003347899793953377	3471.4435483870966	0.8074990219440196	0.14805079640557048
mt_mlp_benchmark_random_sets_original-mtmetabolismrep2_fold_2	0.002727696750262755	3230.6048387096776	0.8244780737632038	0.15074304523773674
mt_mlp_benchmark_random_sets_original-mtmetabolismrep2_fold_3	0.009893525176735734	3036.1290322580644	0.8295408471743073	0.14463753309519106
mt_mlp_benchmark_random_sets_original-mtmetabolismrep3_fold_0	0.007683018093971785	3583.352	0.8005537918871253	0.17228260207547047
mt_mlp_benchmark_random_sets_original-mtmetabolismrep3_fold_1	0.01708281095060578	3491.0	0.8076928548564926	0.1835261668595909
mt_mlp_benchmark_random_sets_original-mtmetabolismrep3_fold_2	0.0014367270310365657	3209.5806451612902	0.8256037272824269	0.14212181927277376
mt_mlp_benchmark_random_sets_original-mtmetabolismrep3_fold_3	0.0016542072824336119	3219.4112903225805	0.8188071273606715	0.1251349804668283
mt_mlp_benchmark_random_sets_random0-mtmetabolismrep0_fold_0	0.0003469127124712217	8501.739837398374	0.5301415103637481	0.028310817582222664
mt_mlp_benchmark_random_sets_random0-mtmetabolismrep0_fold_1	0.00037761683570192416	8424.170731707318	0.5377734293102243	0.029477405647728536
mt_mlp_benchmark_random_sets_random0-mtmetabolismrep0_fold_2	0.00025602498720304857	8183.754098360656	0.547402595056313	0.029263502966934238
